"0",""
"0","classement_par_journee <- purrr::map_dfr(unique(score_rencontres$numero_journee), "
"0","           function(indice_journee){"
"0","             score_rencontres %>% filter(numero_journee <= indice_journee) %>%"
"0","               get_classement(malus = malus %>% filter(numero_journee <= indice_journee)) %>%"
"0","               mutate(indice_journee = indice_journee)"
"0","           })"
"0",""
"0","ggplot(classement_par_journee) + "
"0","  geom_line(aes(x=indice_journee, y=score_final, colour = joueur), size = 1.1) + "
"0","  geom_point(aes(x=indice_journee, y=score_final, colour = joueur)) + "
"0","  ggrepel::geom_text_repel(aes(x=30, y=score_final, label = joueur, colour = joueur), "
"0","                           data = classement_par_journee %>% filter(indice_journee == max(indice_journee)), direction = ""y"") +"
"0","  scale_colour_manual(values = brewer.pal(8, ""Set2""), breaks = unique(my_score_long$joueur)) +"
"0","  theme_minimal()"
